,date,Afghanistan_nan,Algeria_nan,Argentina_nan,Armenia_nan,Australia_New South Wales,Australia_Queensland,Australia_Victoria,Austria_nan,Azerbaijan_nan,Bahrain_nan,Bangladesh_nan,Belarus_nan,Belgium_nan,Bolivia_nan,Bosnia and Herzegovina_nan,Brazil_nan,Bulgaria_nan,Cameroon_nan,Canada_Alberta,Canada_British Columbia,Canada_Ontario,Canada_Quebec,Chile_nan,China_Guangdong,China_Henan,China_Hong Kong,China_Hubei,China_Hunan,China_Zhejiang,Colombia_nan,Cote d'Ivoire_nan,Croatia_nan,Cuba_nan,Czechia_nan,Denmark_nan,Djibouti_nan,Dominican Republic_nan,Ecuador_nan,Egypt_nan,Estonia_nan,Finland_nan,France_nan,Germany_nan,Ghana_nan,Greece_nan,Guinea_nan,Hungary_nan,Iceland_nan,India_nan,Indonesia_nan,Iran_nan,Iraq_nan,Ireland_nan,Israel_nan,Italy_nan,Japan_nan,Kazakhstan_nan,"Korea, South_nan",Kuwait_nan,Lithuania_nan,Luxembourg_nan,Malaysia_nan,Mexico_nan,Moldova_nan,Morocco_nan,Netherlands_nan,New Zealand_nan,Nigeria_nan,North Macedonia_nan,Norway_nan,Oman_nan,Pakistan_nan,Panama_nan,Peru_nan,Philippines_nan,Poland_nan,Portugal_nan,Qatar_nan,Romania_nan,Russia_nan,Saudi Arabia_nan,Serbia_nan,Singapore_nan,Slovakia_nan,Slovenia_nan,South Africa_nan,Spain_nan,Sweden_nan,Switzerland_nan,Thailand_nan,Turkey_nan,Ukraine_nan,United Arab Emirates_nan,United Kingdom_nan,Unites States_nan,Uzbekistan_nan
0,2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,0,444,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
1,2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,5,2,444,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0
2,2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,9,2,549,24,43,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,2,0
3,2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,32,5,761,43,62,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,2,0
4,2020-01-26,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,83,8,1058,69,104,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,5,0
5,2020-01-27,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,151,128,8,1423,100,128,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,5,0
6,2020-01-28,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,207,168,8,3554,143,173,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,0,0,0,0,5,0
7,2020-01-29,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,277,206,10,3554,221,296,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,0,0,4,0,5,0
8,2020-01-30,0,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,354,278,10,4903,277,428,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,1,0,0,0,0,0,0,11,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,14,0,0,4,0,5,0
9,2020-01-31,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,436,352,12,5806,332,538,0,0,0,0,0,0,0,0,0,0,0,1,5,5,0,0,0,0,0,1,0,0,0,0,0,2,15,0,11,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,13,0,0,0,0,1,0,19,0,0,4,2,7,0
10,2020-02-01,0,0,0,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,535,422,13,7153,389,599,0,0,0,0,0,0,0,0,0,0,0,1,6,8,0,0,0,0,0,1,0,0,0,0,0,2,20,0,12,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,16,0,0,0,1,1,0,19,0,0,4,2,8,0
11,2020-02-02,0,0,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,632,493,15,11177,463,661,0,0,0,0,0,0,0,0,0,0,0,1,6,10,0,0,0,0,0,2,0,0,0,0,0,2,20,0,15,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,18,0,0,0,1,1,0,19,0,0,5,2,8,0
12,2020-02-03,0,0,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,725,566,15,13522,521,724,0,0,0,0,0,0,0,0,0,0,0,1,6,12,0,0,0,0,0,3,0,0,0,0,0,2,20,0,15,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,18,0,0,0,1,1,0,19,0,0,5,2,11,0
13,2020-02-04,0,0,0,0,4,3,4,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,813,675,17,16678,593,829,0,0,0,0,0,0,0,0,0,0,0,1,6,12,0,0,0,0,0,3,0,0,0,0,0,2,22,0,16,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,24,0,0,0,1,1,0,25,0,0,5,2,11,0
14,2020-02-05,0,0,0,0,4,3,4,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,895,764,21,19665,661,895,0,0,0,0,0,0,0,0,0,0,0,1,6,12,0,0,0,0,0,3,0,0,0,0,0,2,22,0,19,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,28,0,0,0,1,1,0,25,0,0,5,2,11,0
15,2020-02-06,0,0,0,0,4,4,4,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,970,851,24,22112,711,954,0,0,0,0,0,0,0,0,0,0,0,1,6,12,0,0,0,0,0,3,0,0,0,0,0,2,22,0,23,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,28,0,0,0,1,1,0,25,0,0,5,2,11,0
16,2020-02-07,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1034,914,25,24953,772,1006,0,0,0,0,0,0,0,0,0,0,0,1,6,13,0,0,0,0,0,3,0,0,0,0,0,3,25,0,24,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,30,0,0,0,1,1,0,25,0,0,5,3,11,0
17,2020-02-08,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1095,981,26,27100,803,1048,0,0,0,0,0,0,0,0,0,0,0,1,11,13,0,0,0,0,0,3,0,0,0,0,0,3,25,0,24,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,33,0,0,0,1,1,0,32,0,0,7,3,11,0
18,2020-02-09,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1131,1033,29,29631,838,1075,0,0,0,0,0,0,0,0,0,0,0,1,11,14,0,0,0,0,0,3,0,0,0,0,0,3,26,0,25,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,40,0,0,0,2,1,0,32,0,0,7,3,11,0
19,2020-02-10,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1159,1073,38,31728,879,1092,0,0,0,0,0,0,0,0,0,0,0,1,11,14,0,0,0,0,0,3,0,0,0,0,0,3,26,0,27,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,45,0,0,0,2,1,0,32,0,0,8,8,11,0
20,2020-02-11,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1177,1105,49,33366,912,1117,0,0,0,0,0,0,0,0,0,0,0,1,11,16,0,0,0,0,0,3,0,0,0,0,0,3,26,0,28,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,47,0,0,0,2,1,0,33,0,0,8,8,12,0
21,2020-02-12,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1219,1135,50,33366,946,1131,0,0,0,0,0,0,0,0,0,0,0,1,11,16,0,0,0,0,0,3,0,0,0,0,0,3,28,0,28,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,50,0,0,0,2,1,0,33,0,0,8,9,12,0
22,2020-02-13,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1241,1169,53,48206,968,1145,0,0,0,0,0,0,0,0,0,0,0,1,11,16,0,0,0,0,0,3,0,0,0,0,0,3,28,0,28,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,58,0,0,0,2,1,0,33,0,0,8,9,13,0
23,2020-02-14,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1261,1184,56,54406,988,1155,0,0,0,0,0,0,0,0,0,1,0,1,11,16,0,0,0,0,0,3,0,0,0,0,0,3,29,0,28,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,67,0,0,0,2,1,0,33,0,0,8,9,13,0
24,2020-02-15,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1294,1212,56,56249,1001,1162,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,0,0,0,0,3,43,0,28,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,72,0,0,0,2,1,0,33,0,0,8,9,13,0
25,2020-02-16,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,1316,1231,57,58182,1004,1167,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,0,0,0,0,3,59,0,29,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,75,0,0,0,2,1,0,34,0,0,9,9,13,0
26,2020-02-17,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,1322,1246,60,59989,1006,1171,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,0,0,0,0,3,66,0,30,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,77,0,0,0,2,1,0,35,0,0,9,9,13,0
27,2020-02-18,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,1328,1257,62,61682,1007,1172,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,0,0,0,0,3,74,0,31,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,81,0,0,0,2,1,0,35,0,0,9,9,13,0
28,2020-02-19,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,1331,1262,63,62031,1008,1174,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,2,0,0,0,3,84,0,31,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,84,0,0,0,2,1,0,35,0,0,9,9,13,0
29,2020-02-20,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,1332,1265,68,62442,1010,1175,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,5,0,0,0,3,94,0,104,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,84,0,0,0,2,1,0,35,0,0,9,9,13,0
30,2020-02-21,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,6,3,0,0,1333,1267,68,62662,1011,1203,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,18,0,0,1,20,105,0,204,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,85,0,0,0,2,1,0,35,0,0,9,9,15,0
31,2020-02-22,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,6,3,0,0,1339,1270,69,64084,1013,1205,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,28,0,0,1,62,122,0,433,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,85,0,0,0,2,1,0,35,0,0,13,9,15,0
32,2020-02-23,0,0,0,0,4,5,4,0,0,0,0,0,1,0,0,0,0,0,0,6,3,0,0,1342,1271,74,64084,1016,1205,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,43,0,0,1,155,147,0,602,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,89,0,0,0,2,1,0,35,0,0,13,9,15,0
33,2020-02-24,1,0,0,0,4,5,4,0,0,1,0,0,1,0,0,0,0,0,0,6,4,0,0,1345,1271,79,64287,1016,1205,0,0,0,0,0,0,0,0,0,1,0,1,12,16,0,0,0,0,0,3,0,61,1,0,1,229,159,0,833,1,0,0,22,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,89,0,0,0,2,1,0,35,0,0,13,13,51,0
34,2020-02-25,1,1,0,0,4,5,4,2,0,23,0,0,1,0,0,0,0,0,0,7,4,0,0,1347,1271,84,64786,1016,1205,0,0,1,0,0,0,0,0,0,1,0,1,14,17,0,0,0,0,0,3,0,95,1,0,1,322,170,0,977,11,0,0,22,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,91,0,0,0,6,1,1,37,0,0,13,13,51,0
35,2020-02-26,1,1,0,0,4,5,4,2,0,33,0,0,1,0,0,1,0,0,0,7,4,0,0,1347,1271,91,65187,1016,1205,0,0,3,0,0,0,0,0,0,1,0,2,18,27,0,1,0,0,0,3,0,139,5,0,2,453,189,0,1261,26,0,0,22,0,0,0,0,0,0,1,1,4,2,0,0,3,0,0,0,1,2,0,0,93,0,0,0,13,2,1,40,0,0,13,13,57,0
36,2020-02-27,1,1,0,0,4,5,4,3,0,33,0,0,1,0,0,1,0,0,0,7,6,0,0,1347,1272,92,65596,1017,1205,0,0,3,0,0,1,0,0,0,1,1,2,38,46,0,3,0,0,0,3,0,245,7,0,3,655,214,0,1766,43,0,0,23,0,0,0,1,0,0,1,1,4,2,0,0,3,0,0,0,1,2,0,0,93,0,0,0,15,7,8,40,0,0,13,15,58,0
37,2020-02-28,1,1,0,0,4,5,4,3,0,36,0,1,1,0,0,1,0,0,0,7,6,1,0,1348,1272,94,65914,1017,1205,0,0,5,0,0,1,0,0,0,1,1,2,57,48,0,4,0,0,1,3,0,388,7,0,4,888,228,0,2337,45,1,0,23,1,0,0,1,1,1,1,6,4,2,0,0,3,0,0,0,3,2,0,0,93,0,0,0,32,7,8,41,0,0,19,20,60,0
38,2020-02-29,1,1,0,0,4,9,7,9,0,41,0,1,1,0,0,2,0,0,0,8,11,1,0,1349,1272,95,66337,1018,1205,0,0,6,0,0,3,0,0,0,1,1,3,100,79,0,4,0,0,1,3,0,593,13,1,7,1128,241,0,3150,45,1,1,25,4,0,0,6,1,1,1,15,6,4,0,0,3,0,0,1,3,2,0,0,102,0,0,0,45,12,18,42,0,0,21,23,68,0
39,2020-03-01,1,1,0,1,6,9,7,14,3,47,0,1,2,0,0,2,0,0,0,8,15,1,0,1349,1272,96,66907,1018,1205,0,0,7,0,3,4,0,1,6,2,1,6,130,130,0,7,0,0,3,3,0,978,19,1,10,1694,256,0,3736,45,1,1,29,5,0,0,10,1,1,1,19,6,4,0,0,3,0,0,3,3,2,0,0,106,0,0,0,84,14,27,42,0,0,21,36,74,0
40,2020-03-02,1,3,0,1,6,9,9,18,3,49,0,1,8,0,0,2,0,0,0,8,18,1,0,1350,1272,100,67103,1018,1206,0,0,7,0,3,4,0,1,6,2,1,6,191,159,0,7,0,0,6,5,2,1501,26,1,10,2036,274,0,4335,56,1,1,29,5,0,1,18,1,1,1,25,6,4,0,0,3,0,2,3,3,3,1,0,108,0,0,0,120,15,42,43,0,0,21,40,98,0
41,2020-03-03,1,5,1,1,13,11,9,21,3,49,0,1,13,0,0,2,0,0,0,9,20,1,1,1350,1272,100,67217,1018,1213,0,0,9,0,5,6,0,1,7,2,2,6,204,196,0,7,0,0,11,5,2,2336,32,2,12,2502,293,0,5186,56,1,1,36,5,0,1,24,1,1,1,32,12,5,0,0,3,0,2,7,3,3,1,0,110,0,0,0,165,21,56,43,0,1,27,51,118,0
42,2020-03-04,1,12,1,1,22,11,10,29,3,52,0,6,23,0,0,4,0,0,0,12,20,1,1,1350,1272,105,67332,1018,1213,0,0,10,0,8,10,0,1,10,2,2,6,285,262,0,9,0,2,26,28,2,2922,35,6,15,3089,331,0,5621,56,1,1,50,5,0,1,38,3,1,1,56,15,5,0,0,3,1,5,8,4,3,1,0,110,0,0,0,222,35,90,43,0,1,27,85,149,0
43,2020-03-05,1,12,1,1,22,13,10,41,6,55,0,6,50,0,2,4,0,0,0,13,22,2,4,1351,1272,105,67466,1018,1215,0,0,10,0,12,10,0,1,13,3,3,12,377,482,0,31,0,2,34,30,2,3513,35,6,20,3858,360,0,6088,58,1,1,50,5,0,2,82,3,1,1,87,16,5,0,0,3,1,8,8,6,4,5,0,117,0,2,1,259,94,114,47,0,1,29,115,217,0
44,2020-03-06,1,17,2,1,26,13,10,55,6,60,0,6,109,0,2,13,0,1,1,21,25,2,4,1352,1272,107,67592,1018,1215,1,0,11,0,18,23,0,2,13,15,10,15,653,670,0,45,0,2,43,31,4,4747,40,18,37,4636,420,0,6593,58,1,2,83,6,0,2,128,4,1,3,108,16,6,0,1,5,5,13,8,9,13,5,1,130,1,7,1,400,101,214,48,0,1,29,163,262,0
45,2020-03-07,1,17,8,1,28,13,11,79,9,85,0,6,169,0,3,13,0,1,2,21,28,3,4,1352,1272,108,67666,1018,1215,1,0,12,0,19,23,0,2,13,15,10,15,949,799,0,46,0,4,50,34,4,5823,54,18,43,5883,461,0,7041,61,1,2,93,6,0,2,188,5,1,3,147,16,6,0,1,6,5,20,8,9,13,5,1,138,1,7,1,500,161,268,50,0,1,45,206,402,0
46,2020-03-08,4,19,12,1,38,15,11,104,9,85,3,6,200,0,3,20,4,2,4,27,29,4,8,1352,1272,114,67707,1018,1215,1,0,12,0,31,35,0,5,14,49,10,23,1126,1040,0,73,0,7,50,39,6,6566,60,19,61,7375,502,0,7314,64,1,3,99,7,1,2,265,5,1,3,176,16,6,0,6,10,11,30,15,15,17,11,1,150,3,16,3,673,203,337,50,0,1,45,273,518,0
47,2020-03-09,4,20,12,1,48,15,15,131,9,95,3,6,239,0,3,25,4,2,7,32,34,4,8,1352,1272,115,67743,1018,1215,1,0,12,0,31,90,0,5,15,55,10,30,1209,1176,0,73,0,9,58,43,19,7161,60,21,61,9172,511,0,7478,64,1,3,117,7,1,2,321,5,2,3,205,16,6,0,7,20,16,30,18,15,17,15,1,150,3,16,3,1073,248,374,50,0,1,45,321,583,0
48,2020-03-10,5,20,17,1,55,18,18,182,11,110,3,9,267,0,5,31,4,2,7,32,36,4,13,1353,1272,120,67760,1018,1215,3,0,14,0,41,262,0,5,15,59,12,40,1784,1457,0,89,0,9,69,56,27,8042,71,34,75,10149,581,0,7513,69,1,5,129,7,3,3,382,5,2,7,400,18,16,1,11,33,22,41,24,25,20,20,5,160,7,31,7,1695,355,491,53,0,1,74,382,959,0
49,2020-03-11,7,20,19,1,65,20,21,246,11,195,3,9,314,2,7,38,7,2,19,39,41,8,23,1356,1273,126,67773,1018,1215,9,1,19,0,91,442,0,5,17,60,16,59,2281,1908,0,99,0,13,85,62,34,9000,71,43,79,12462,639,0,7755,72,3,7,149,8,3,5,503,5,2,7,598,18,19,8,11,49,31,59,262,45,20,21,12,178,10,57,13,2277,500,652,59,1,1,74,456,1281,0
50,2020-03-12,7,24,19,4,65,20,21,302,11,195,3,12,314,2,11,52,7,2,19,46,42,9,23,1356,1273,129,67781,1018,1215,9,1,19,3,94,615,0,5,17,67,16,59,2281,2078,0,99,0,13,103,73,34,10075,71,43,100,12462,639,0,7869,80,3,19,149,12,3,6,503,5,2,7,702,18,20,11,15,52,49,59,262,49,28,45,19,178,16,89,17,2277,599,652,70,1,1,85,456,1663,0
51,2020-03-13,7,26,31,8,92,35,36,504,15,195,3,27,559,3,13,151,23,2,29,64,74,17,43,1356,1273,134,67786,1018,1215,13,1,32,4,141,801,0,5,17,80,79,155,3661,3675,0,190,1,19,134,82,69,11364,101,90,126,17660,701,4,7979,80,6,34,197,26,6,7,804,5,2,14,996,19,28,27,28,64,68,112,320,89,45,86,35,200,32,141,24,5232,814,1139,75,5,3,85,798,2179,0
52,2020-03-14,11,37,34,18,112,46,49,655,15,210,3,27,689,10,18,151,41,2,29,64,79,17,61,1356,1273,140,67790,1018,1227,22,1,38,4,189,827,0,11,28,109,115,225,4469,4585,3,228,1,30,156,102,96,12729,110,129,155,21157,773,6,8086,104,8,51,238,41,12,17,959,6,2,14,1090,19,31,36,38,111,103,169,337,123,59,103,46,212,44,181,38,6391,961,1359,82,5,3,85,1140,2727,0
53,2020-03-15,16,48,45,26,134,61,57,860,23,214,5,27,886,10,24,162,51,2,39,73,104,24,74,1360,1273,145,67794,1018,1231,34,1,49,4,253,864,0,11,28,110,171,244,4499,5795,6,331,1,32,171,113,117,13938,116,129,213,24747,839,9,8162,112,12,59,428,53,23,28,1135,8,2,14,1221,22,53,43,43,140,119,245,401,131,63,103,48,226,54,219,51,7798,1022,2200,114,6,3,98,1140,3499,1
54,2020-03-16,21,54,56,52,171,68,71,1018,28,214,8,36,1058,11,25,200,52,4,56,103,177,50,155,1361,1273,155,67798,1018,1231,54,1,57,4,298,914,0,11,37,150,205,277,6633,7272,6,331,1,39,180,119,134,14991,124,169,218,27980,839,10,8236,123,17,77,566,82,23,29,1413,8,2,18,1333,22,136,55,86,142,177,331,439,158,90,118,55,243,63,253,62,9942,1103,2200,147,18,7,98,1543,4632,6
55,2020-03-17,22,60,68,78,210,78,94,1332,28,228,10,36,1243,11,26,321,67,10,74,103,185,74,201,1364,1273,162,67799,1018,1232,65,5,65,5,396,977,0,21,58,196,225,321,7652,9257,7,387,1,50,220,142,172,16169,154,223,250,31506,878,33,8320,130,25,140,673,93,30,38,1705,12,3,26,1463,24,236,69,117,187,238,448,439,184,114,171,65,266,72,275,62,11748,1190,2700,177,47,14,98,1950,6421,10
56,2020-03-18,22,74,79,84,267,94,121,1646,28,256,14,51,1486,12,38,372,92,10,97,186,221,94,238,1370,1273,181,67800,1018,1232,93,6,81,7,464,1057,1,21,111,196,258,336,9043,12327,7,418,1,58,250,156,227,17361,164,292,304,35713,889,35,8413,142,27,203,790,118,30,49,2051,20,8,35,1550,39,299,86,145,202,251,448,452,260,147,171,83,313,105,275,116,13910,1279,3028,212,98,14,113,2626,7783,15
57,2020-03-19,22,87,97,115,307,144,121,2013,44,278,17,51,1795,12,63,621,94,13,119,231,257,121,238,1378,1273,208,67800,1018,1233,102,9,105,11,694,1151,1,34,199,256,267,400,10871,15320,11,418,1,73,330,194,311,18407,192,557,427,41035,924,44,8565,148,36,335,900,164,49,63,2460,28,8,48,1746,48,454,109,234,217,355,785,460,277,199,274,103,345,123,286,150,17963,1439,4075,272,192,16,140,2689,13747,23
58,2020-03-20,24,90,128,136,353,184,121,2388,44,285,20,69,2257,15,89,793,127,20,146,271,308,139,434,1395,1273,256,67800,1018,1234,128,9,128,16,833,1255,1,72,367,285,283,450,12612,19848,16,495,1,85,409,244,369,19644,208,683,529,47021,963,49,8652,159,49,484,1030,203,66,77,2994,39,12,67,1914,48,501,137,234,230,425,1020,470,308,253,344,135,385,137,341,202,20410,1639,5294,322,359,29,140,3983,19273,33
59,2020-03-21,24,139,158,160,436,221,229,2814,53,305,25,76,2815,19,93,1021,163,27,195,424,377,181,537,1400,1273,273,67800,1018,1236,196,14,206,21,995,1326,1,112,506,294,306,523,14282,22213,19,530,2,103,473,330,450,20610,214,785,712,53578,1007,53,8799,176,83,670,1183,251,80,96,3631,52,22,85,2118,52,730,200,318,307,536,1280,481,367,306,392,171,432,178,383,240,25374,1763,6575,411,670,47,153,5018,25600,43
60,2020-03-22,40,201,266,194,669,259,355,3582,65,334,27,76,3401,24,126,1546,187,40,259,424,425,219,632,1413,1274,317,67800,1018,1238,231,14,254,35,1120,1395,1,202,789,327,326,626,16018,24873,23,624,2,131,568,396,514,21638,233,906,883,59138,1101,60,8961,188,143,798,1306,316,94,115,4204,102,30,115,2385,55,776,313,363,380,634,1600,494,433,367,511,222,455,185,414,274,28768,1934,7474,599,1236,73,153,5683,33276,43
61,2020-03-23,40,230,301,235,669,319,355,4474,72,377,33,81,3743,27,136,1924,201,56,301,472,503,628,746,1415,1274,356,67800,1018,1238,277,25,315,40,1236,1450,3,245,981,366,352,700,19856,29056,27,695,4,167,588,499,579,23049,266,1125,1071,63927,1128,62,8961,189,179,875,1518,367,109,143,4749,102,40,136,2621,66,875,345,395,462,749,2060,501,576,438,562,249,509,186,442,402,35136,2046,8795,721,1529,73,198,6650,43843,46
